
C:\Users\wh175\Documents\Codex\2026-06-17\2026-1-2026-1-2026-1>python -m backend.main
[32mINFO[0m:     Started server process [[36m10436[0m]
[32mINFO[0m:     Waiting for application startup.
[32mINFO[0m:     Application startup complete.
[32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     127.0.0.1:60288 - "[1mOPTIONS /recommend HTTP/1.1[0m" [32m200 OK[0m

[REQUEST TIME] 2026-06-18 04:14:10
========================================================================================
[SSU-TIME] POST /recommend 요청 수신
[1] 선택 과목 확인
    1. 고급프로그래밍 / 3학점 / 전선
    2. 고급AI수학 / 3학점 / 전선
    3. 머신러닝 / 3학점 / 전필
    4. 자료구조 / 3학점 / 전필
[2] 사용자 니즈 확인
    - 목표 학점: 18학점
    - 시간대 선호: unknown
    - 공강 선호: unknown
    - 교양 키워드: 없음 - 랜덤 교양 후보 사용
    - 개인 니즈: assignmentLoad=ok, teamPresentation=ok, examPreference=exam, difficultyPreference=deep, gradePreference=content, attendancePreference=strict, classMood=structured
[DATA] 과목 DB 확인
    - course file: C:\Users\wh175\Documents\Codex\2026-06-17\2026-1-2026-1-2026-1\outputs\course-data-cleaned\ssu_time_courses_clean.json
    - total course rows: 401
    - liberal auto-pool rows: 309
[3] 강의평 DB 파싱 결과
    - review file: C:\Users\wh175\Documents\Codex\2026-06-17\2026-1-2026-1-2026-1\scraper\data\api_reviews.xlsx
    - course/professor profiles: 225
    [profile 001] (외국인을위한)디지털시대의글쓰기 / 최동일 reviews=1 rating_avg=5.00 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.500, difficulty=0.500, grade_generosity=0.575, attendance_strictness=0.500, fun_relaxed=0.869]
    [profile 002] (외국인을위한)디지털시대의글쓰기 / 최선영 reviews=1 rating_avg=5.00 vector=[assignment_load=0.500, team_presentation=0.622, exam_load=0.500, difficulty=0.269, grade_generosity=0.575, attendance_strictness=0.500, fun_relaxed=0.640]
    [profile 003] (외국인을위한)한국어학의이해 / 박정순 reviews=9 rating_avg=5.00 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.614, difficulty=0.486, grade_generosity=0.632, attendance_strictness=0.500, fun_relaxed=0.757]
    [profile 004] (외국인을위한)한류와대중문화의이해 / 윤선희 reviews=11 rating_avg=5.00 vector=[assignment_load=0.522, team_presentation=0.521, exam_load=0.660, difficulty=0.489, grade_generosity=0.629, attendance_strictness=0.532, fun_relaxed=0.748]
    [profile 005] (외국인을위한)한류와대중문화의이해 / 최지영 reviews=1 rating_avg=5.00 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.500, difficulty=0.500, grade_generosity=0.575, attendance_strictness=0.500, fun_relaxed=0.806]
    [profile 006] AI미래사회와인문학 / 이국배 reviews=9 rating_avg=3.00 vector=[assignment_load=0.566, team_presentation=0.640, exam_load=0.565, difficulty=0.514, grade_generosity=0.615, attendance_strictness=0.500, fun_relaxed=0.576]
    [profile 007] AI시대의경제통상이해 / 신우철 reviews=15 rating_avg=3.53 vector=[assignment_load=0.516, team_presentation=0.541, exam_load=0.706, difficulty=0.500, grade_generosity=0.593, attendance_strictness=0.515, fun_relaxed=0.546]
    [profile 008] AI와윤리 / 김광연 reviews=11 rating_avg=5.00 vector=[assignment_load=0.533, team_presentation=0.590, exam_load=0.679, difficulty=0.446, grade_generosity=0.600, attendance_strictness=0.522, fun_relaxed=0.716]
    [profile 009] AI자기주도학습설계 / 정나리아 reviews=4 rating_avg=5.00 vector=[assignment_load=0.558, team_presentation=0.561, exam_load=0.671, difficulty=0.531, grade_generosity=0.601, attendance_strictness=0.500, fun_relaxed=0.822]
    [profile 010] Academic English Listening & Reading / JosiahHunt reviews=4 rating_avg=5.00 vector=[assignment_load=0.610, team_presentation=0.531, exam_load=0.677, difficulty=0.421, grade_generosity=0.627, attendance_strictness=0.531, fun_relaxed=0.787]
    [profile 011] Academic English Listening & Reading / 오선주 reviews=1 rating_avg=1.00 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.731, difficulty=0.378, grade_generosity=0.559, attendance_strictness=0.500, fun_relaxed=0.582]
    [profile 012] ESG경영과사회문제해결 / 김종옥 reviews=20 rating_avg=4.55 vector=[assignment_load=0.549, team_presentation=0.594, exam_load=0.654, difficulty=0.547, grade_generosity=0.639, attendance_strictness=0.557, fun_relaxed=0.684]
    [profile 013] East Asian Culture / 임동진 reviews=2 rating_avg=5.00 vector=[assignment_load=0.622, team_presentation=0.500, exam_load=0.561, difficulty=0.500, grade_generosity=0.575, attendance_strictness=0.500, fun_relaxed=0.723]
    [profile 014] English Communication in Business Contex / 이가영 reviews=6 rating_avg=5.00 vector=[assignment_load=0.539, team_presentation=0.541, exam_load=0.520, difficulty=0.561, grade_generosity=0.592, attendance_strictness=0.500, fun_relaxed=0.725]
    [profile 015] English Speaking and Listening / Gregory Dawson reviews=15 rating_avg=4.60 vector=[assignment_load=0.532, team_presentation=0.521, exam_load=0.560, difficulty=0.524, grade_generosity=0.641, attendance_strictness=0.529, fun_relaxed=0.683]
    [profile 016] GenZ의미래역량과‘7C-Up’ / 이경화 reviews=58 rating_avg=4.33 vector=[assignment_load=0.580, team_presentation=0.521, exam_load=0.654, difficulty=0.458, grade_generosity=0.593, attendance_strictness=0.502, fun_relaxed=0.630]
    [profile 017] GenZ의미래역량과‘7C-Up’ / 전주성 reviews=58 rating_avg=4.33 vector=[assignment_load=0.580, team_presentation=0.521, exam_load=0.654, difficulty=0.458, grade_generosity=0.593, attendance_strictness=0.502, fun_relaxed=0.630]
    [profile 018] Global Issues / Gregory Dawson reviews=7 rating_avg=4.71 vector=[assignment_load=0.535, team_presentation=0.545, exam_load=0.552, difficulty=0.449, grade_generosity=0.652, attendance_strictness=0.500, fun_relaxed=0.753]
    [profile 019] Global Issues / 임동진 reviews=3 rating_avg=5.00 vector=[assignment_load=0.618, team_presentation=0.500, exam_load=0.582, difficulty=0.500, grade_generosity=0.575, attendance_strictness=0.500, fun_relaxed=0.695]
    [profile 020] K-문화인문학 / 윤영실 reviews=1 rating_avg=5.00 vector=[assignment_load=0.731, team_presentation=0.953, exam_load=0.953, difficulty=0.622, grade_generosity=0.575, attendance_strictness=0.622, fun_relaxed=0.728]
    [profile 021] K-사상과역사내러티브 / 오지석 reviews=6 rating_avg=4.83 vector=[assignment_load=0.597, team_presentation=0.500, exam_load=0.750, difficulty=0.498, grade_generosity=0.570, attendance_strictness=0.500, fun_relaxed=0.673]
    [profile 022] Practical English Listening & Reading / 정성희 reviews=1 rating_avg=4.00 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.500, difficulty=0.500, grade_generosity=0.741, attendance_strictness=0.500, fun_relaxed=0.584]
    [profile 023] SF로통찰하는미래사회 / 박연숙 reviews=8 rating_avg=4.38 vector=[assignment_load=0.559, team_presentation=0.692, exam_load=0.531, difficulty=0.515, grade_generosity=0.594, attendance_strictness=0.500, fun_relaxed=0.783]
    [profile 024] Soongsil Honor Code / 문정화 reviews=106 rating_avg=4.17 vector=[assignment_load=0.608, team_presentation=0.504, exam_load=0.549, difficulty=0.479, grade_generosity=0.608, attendance_strictness=0.544, fun_relaxed=0.629]
    [profile 025] South-North Korean Relations in Historic / 정성희 reviews=1 rating_avg=4.00 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.500, difficulty=0.500, grade_generosity=0.441, attendance_strictness=0.500, fun_relaxed=0.584]
    [profile 026] [심화]Co-op SAP 트랙 / 최종석 reviews=2 rating_avg=1.00 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.500, difficulty=0.500, grade_generosity=0.455, attendance_strictness=0.500, fun_relaxed=0.416]
    [profile 027] [심화]Co-op SAP 트랙 / 홍지만 reviews=2 rating_avg=1.00 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.500, difficulty=0.500, grade_generosity=0.455, attendance_strictness=0.500, fun_relaxed=0.416]
    [profile 028] 감성지능리더십 / 조승호 reviews=66 rating_avg=4.52 vector=[assignment_load=0.684, team_presentation=0.507, exam_load=0.615, difficulty=0.444, grade_generosity=0.571, attendance_strictness=0.507, fun_relaxed=0.634]
